blockchain,contract_address,symbol,name,decimals
sei,0x2948a1789d16b4c5643314d36733049f765c4647,MORECARTOON,MORECARTOON,18
sei,0x10b330c6c5549499401b3cc15b38e6ecd3063e54,$PUMP,SEIPUMP,18
sei,0x964a18adfd9a71c444c0229da58ec2739153d31b,SEITAN,Seitan Reborns,18
sei,0x4b9def7d5105934589076503633e51bd4a54ea7a,BallzWif,BallzWifHat,18
sei,0xb0356e8bd9b76e00d9cd2ab02cdc2531df57e625,2,1,18
sei,0x00e58ebf846c751c2e816058deae4c0fd46b8e4e,CRINGE,CRINGE,18
sei,0x8d4bd7f15ab970bf9ade5b15116cd663bf8c861e,JELLY,Jelly,6
sei,0x36e0c1936154c07f36c8d626d2d2d4cf4afeee44,TEST,,18
sei,0x525a37fd9e244d4ac9762869607774122b74a015,CAPY,CAPYBARA,18
sei,0x8286d50345cf0d309448a1db98fd78ba1e088a76,SEIMERICA,Seimerica,18
sei,0x3bb0d42ee7bba07fe78c092c2f36548f1910325e,TITS,tice nits,18
sei,0x6cccf50764cc42b45105edb9b7a24e19b46fab70,BANTER,RAN SCAMS,18
sei,0xef6b101f13dd16bc51ce53c3f61c52fd3e033aa7,PURRRR,SOLDIER CAT,18
sei,0x5bfe8991368cac4b6dbf41e13be3f0e1de50f5ea,GOLD,GOLD,18
sei,0xcb4bfaa31eb142784220b962298b506487351d72,NINJA,Ninja,18
sei,0xba0e3c9be1cb1b3a53c396534188af1e1ead8149,SAGA,SAGA,18
sei,0x170f117936c5317a5f920a7d2f1e63c9dc1fce34,CELL,Cell,5
sei,0xc24faf0a13319fbdab8a886b8b3e9bd2cdf6b187,$FSEI,fucky sei,18
sei,0x646e178a05b4cb4f2b36d04bd02767cfeed730ca,BITCH,Sei Bitch,18
sei,0x85b302c341b7d2ef17cd3e6c7e64d57af8bbe9a2,BLACK,Goku BLACK,18
sei,0xc08bb1d512c4b348189f359db569a41d46f40c53,HNDRK,,18
sei,0x16458dd2e76e071b2fe353bdd8cb9ee1fca06688,GOKU,https://t.me/GokuTheSEIYAN,18
sei,0x109257edab85e60dcb1dc809f245f84e1b6bd581,TEST,TEST,18
